@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute 17 real
@attribute 18 real
@attribute 19 real
@attribute 20 real
@attribute 21 real
@attribute 22 real
@attribute 23 real
@attribute 24 real
@attribute 25 real
@attribute 26 real
@attribute 27 real
@attribute 28 real
@attribute 29 real
@attribute 30 real
@attribute 31 real
@attribute 32 real
@attribute 33 real
@attribute 34 real
@attribute 35 real
@attribute 36 real
@attribute 37 real
@attribute 38 real
@attribute 39 real
@attribute 40 real
@attribute 41 real
@attribute 42 real
@attribute 43 real
@attribute 44 real
@attribute 45 real
@attribute 46 real
@attribute 47 real
@attribute 48 real
@attribute 49 real
@attribute 50 real
@attribute 51 real
@attribute 52 real
@attribute 53 real
@attribute 54 real
@attribute L {True, False}
@data
0.7629198952264324,-0.27726395304697354,-0.36036242028105936,0.23283933595668485,-0.3140736942331332,0.30933864890141693,-0.3712318281433861,-0.4808168921147198,-0.22895006974306298,0.363478231956517,0.03469203969716632,-0.2656286323275506,0.24777810454638477,0.3128141683808623,0.12226636760039773,-0.16418882823844122,-0.24442220237230108,0.01821008745184721,-0.05691034459210948,0.09137444601472941,0.084545005917167,0.28479280954818786,0.49423021403744083,0.6525847117601155,0.27596297295617195,-0.3609570916575226,0.11991720581538307,-0.22876581910191668,0.2416177576989145,-0.12298837239141676,-0.050308280532695086,0.014625880440925556,0.020986879021151445,0.12499851354833418,0.5379396475052945,-0.38345191819895613,-0.2672277232537915,-0.264400237429391,-0.5063107500543204,-0.23959502143776268,0.06147077554298209,0.1063256812018398,0.5202598960368596,-0.42135894405302293,-0.027064349012558296,-0.35202004582252056,-0.06460727849829226,-0.23544153766626572,-0.03775262140108643,-0.1887737815760519,0.2992122283567609,-0.0306735400157462,-0.1347172157493897,-0.06869811442524115,0.11778348686381714,True
0.35975516386540524,-0.002813068143363341,0.1825372940826029,0.6766594521219224,0.36952571602400736,-0.057745085338872806,0.1820300004155694,0.05801365947037865,-0.01886120414732372,-0.2535119612046107,0.12022653247978869,-0.04648259415952138,-0.13967504256323382,0.008218767816736415,0.315101723618354,-0.28182984572655145,0.10764323838273654,-0.10592880698078014,0.08203393648265381,0.1386035463701767,0.08535619200614218,-0.0910427455664463,0.013046411188248659,-0.10873528938253063,-0.22598705527769816,0.14425113325565767,0.04269642266335758,-0.24183500489664206,-0.05513494449975706,0.0070231373562247195,-0.0015133599320918147,-0.2643107788464595,-0.40256384537441364,-0.13080832835486506,-0.0692720777538785,-0.2039610232174052,-0.39213383181031713,0.21876212146007534,0.23511978905055994,-0.40233595462438854,-0.04454815147057246,0.02510621089919337,-0.19980079753968497,0.06822587725232096,0.005380981439038243,-0.40315249885908966,0.10926856123034007,0.09959390310068822,0.15651371398840713,-0.18539079829538216,0.1310491599746266,0.11812887785690313,0.3146460782274296,0.06182110809901914,0.16269366951465344,False
0.7232782077403277,0.419370726604149,-0.1539256903360809,0.08008582696270618,-0.10366122439230659,-0.2804390275916401,0.18201037772752546,0.526476249276916,0.15767775614932858,-0.1316358774349054,0.19475807074361437,-0.12273695662981046,0.15166765892971334,0.22577599863348533,-0.1437991999771649,-0.008779643248865411,-0.012055630281959032,0.2885965863019501,-0.13928097052044833,0.056378019071379216,0.05791157738397511,0.008902012394763684,-0.0972753753758402,0.06728706070220009,-0.04582115707292232,0.08055146441778999,0.008265126408835304,-0.016821337129264875,0.0637798608235752,0.06600569251043129,-0.11525187888659222,0.0668117111082253,0.025899862108550765,-0.12820070128957056,0.052860051104724075,-0.016254209022300282,0.06348410228170133,-0.02823336332724665,-0.018215432396608913,0.03347329901875289,0.04593145992229072,-0.024505485063084382,0.012834954949529844,-0.012915227246107117,-0.10470019070092866,0.0338000993505352,-0.03146155837425914,0.026095667952518786,-0.047826965928692844,-0.04953685495734705,-0.06927332541447316,0.027101851536084562,-0.003802416549919711,0.025877511503472044,-0.021069470811878675,True
0.585489983647695,0.33773787900342056,-0.03299690277486472,0.0030039480711093586,-0.166700740787335,0.15743443760509976,0.08886600718499904,0.11235951473085017,-0.21173880346814566,0.17523717486623785,0.021036903666126556,0.05588063726598371,-0.2584421735250321,0.016734328249960625,-0.14008093236383096,-0.18861639025188295,0.4356171787982517,0.10105735554814713,0.5536977328870907,-0.3438301038444186,0.11860158032703678,0.06502403113654102,-0.09476589599416323,-0.024127312774481144,0.024482873329054466,-0.021358075606397672,-0.11763267045870715,-0.08378229351601849,-0.03878896836690483,-0.026001560248369814,-0.06659669078188656,-0.04668000554127458,0.022822789339141333,-0.13237927599067148,0.11999333725971693,-0.10038153207203158,0.009411163450451924,0.08949653430235215,-0.08619858212489907,0.05287689884264025,0.13148588945397433,-0.20437778935364403,0.049973324908124075,-0.11891378850802385,0.018500710127114413,0.08804370402020026,-0.023665399068403748,0.13759951755346336,-0.10868474476181339,-0.275828676366376,0.02610760941544984,-0.24063340857843665,0.3223218036167536,-0.42041389209770946,-0.062057478809985626,False
0.5810039804406767,0.29455950248128543,0.2598455096048412,-0.2574938363121365,-0.05817322127139095,0.18626344645713774,0.2684041180247341,-0.39915173437731954,0.041379327359862404,-0.521698541658578,-0.10759633733969669,-0.1363051796514989,-0.19947807692643837,0.09515358120373932,0.47488482671812154,-0.12345073600155157,-0.055576778735959724,0.18362370175608103,0.011625276672603593,-0.025243036593517128,-0.007912724402095653,0.08882854296921244,0.018158804576841877,-0.06420311457001002,-0.02366017330618763,0.11709570510585496,-0.06656699134774505,0.10589257985936348,0.08005657126412374,0.06109874226125125,-0.044358916992332374,0.004491995696966944,0.08001561202598632,-0.11309305425565605,-0.03458472818637507,0.06400724413166099,-0.012927526174369717,0.0009041221576169962,0.09822972511806556,0.04009176140827798,0.01686395687014152,0.03495947456304455,0.010708078206787213,-0.00024710308823784524,-0.10782611537762288,-0.004032908325756092,-0.03258633691506747,-0.016056865468553227,0.004530581692541894,-0.04725122458093393,0.04202621080993345,-0.019484861272377474,-0.02401878372835022,-0.03894451217697752,0.05698473500336223,False
0.7318588892319234,0.20293882924852533,0.211748372744512,-0.1273989410429414,0.5289283283501582,-0.17657890068973112,-0.45228187889104715,-0.16347461539774635,0.274228664080453,0.26763649727816946,-0.06598922348138307,0.07607741001812529,-0.18725393670566232,-0.10724569858944802,-0.24915722802083104,-0.18406734202957606,-0.1435128308823683,0.1375405682898594,0.024807418021284545,0.17487127330428437,-0.0033539434126244137,-0.09527664330945364,-0.36846862660089,-0.1378494622510827,-0.05998144393318468,0.0452175874169547,-0.16790578465907846,0.10353347058724702,0.08813045721443347,-0.056628358873724666,0.3247451062742715,0.12976420642745257,-0.19432133832349643,0.006374882122934827,0.3558175331589016,0.02173833476502273,0.019889901100354976,-0.058481963730726054,0.05080133888079417,0.2344972983548045,0.2280045353541838,-0.01831242644904601,-0.023889154471102885,-0.020108342121077986,-0.0796570292722124,0.18226592466162775,0.22165200354410058,-0.048793867748308115,0.0828607824752508,-0.031328191502049324,-0.058669406265462104,-0.13626125796938235,0.04241754289785209,0.06316448935220287,0.08995742105070123,False
0.08541725879767664,-0.9451650190152963,-0.2212308489960578,-0.21138444443737014,-0.6342066005835089,-0.3768783403007998,0.1572479812359601,-0.3443502640037451,-0.3941265988487112,0.522193865438698,-0.5985754832422189,0.17633184529064022,-0.18605527307380013,0.3009422460974354,-0.2443216836748302,0.10356178608080277,0.6109644899365452,-0.27083285857352773,-0.456679794989356,0.46277037624379413,0.1434182990709927,-0.007317889694839079,-0.16697265985089083,-0.19019297912303082,0.12358473091695643,0.41644629343109524,0.35446831459138695,-0.017553535506017653,0.27784983613179404,0.3095760673965215,-0.10467843750006654,-0.06714729686617382,-0.0709563283533914,0.4486852352279853,-0.5215226897715112,-0.5344861960143003,0.3883629203267073,0.0531899087480013,-0.32173507937421764,0.2629730412647944,0.08451303042732759,0.1766430423752418,0.23793436888775302,-0.1809119709278133,-0.183503689935845,0.2509222886158546,0.06251298846435481,0.18172555748357264,-0.1031134265326659,0.08045675557496926,-0.1884552763888498,0.1375583054503619,-0.04714349209731551,0.09035811737148568,-0.001792889842364386,False
0.4816004248055086,0.0972218342806924,0.4497738427103418,-0.44299922953418636,0.0031081417329099623,0.8478663144079318,0.04729870875149775,0.4302685133017661,-0.19894033454128357,-0.3912043117927546,-0.17329913735357602,-0.0931240399220947,-0.4051270223463559,0.016370342476277448,0.29040542286415255,0.347998369814664,-0.015233782752989181,0.2783359844924528,0.005826408870307836,0.04865730856599667,-0.6440035194897357,-0.10259404279736094,0.19018495549373438,0.10923907063476607,-0.1762991036357775,0.12611087942046198,0.14852370530819597,0.1139684996947916,0.11455313702416167,-0.046862485003678234,0.19352425055208597,0.10280376773588966,0.007692935822412615,-0.16868693864209922,0.01618429007855335,0.12411606872039532,0.02434366142057908,-0.08763767010129014,0.034029145924193475,0.11666588439208134,0.02631677908276178,0.022660089386135805,0.11056764395480816,0.061430735931467466,-0.10739477663698493,0.006984411597292723,-0.021616214362640013,0.058031648397916386,0.01984209168525299,0.03039923305360033,-0.05105223917777896,0.0844999430402457,-0.00524483804233279,0.025178084865031928,0.004301664469194955,True
0.23564441765488414,-0.2754798225027149,0.1469414183647713,-0.7073424146308216,0.10923542014033327,-0.07004712797498037,0.4961933847808683,-0.21271277045593243,-0.3393423617758482,-0.46727214515818705,-0.20003316064529805,-0.30131726342528886,-0.08468194755012402,-0.09343923918069891,0.678238132082024,-0.2994916582982866,-0.015936882100425022,0.00925005162294082,-0.10890732062410191,0.11899770633550348,-0.18945244853380827,0.3391531003233509,-0.36223804201825455,0.20406110329627974,-0.04374749517113796,-0.1688251260268244,-0.39233187464301655,0.6442516191445715,-0.24274490268802265,0.37990225912310843,-0.30083606702168847,-0.09065819650784401,-0.18291225358389457,0.18056123603167673,0.1124171752948351,0.1033071398337707,-0.5932630648281373,0.1542062326694865,-0.1180019528341957,0.17377251010076833,-0.3143215889711811,-0.2964002700005284,-0.438209407255371,-0.6555126260564593,-0.2004036171059269,-0.07942480401996971,-0.07203236579743039,-0.46033549073718,-0.31159269410243257,-0.1619736917589078,-0.02126600449595666,-0.14469847484534917,-0.1122084075427454,0.14228120747180323,-0.31803445267662206,False
0.20811931023790667,0.5297015033114459,-0.002344339245918759,0.019300767754660348,0.003655704267578412,0.1074169436336432,-0.34133708557694564,0.07586021993777829,-0.5629551733536517,0.26099412674723255,-0.1749328201262138,-0.42541921374403635,-0.12160494255331565,0.14911319714363191,-0.2312482956366826,-0.3169325637609659,0.4892848427637707,0.431919537349534,0.5099842989117895,-0.3744709162731706,0.20984351890061118,0.06068426482731991,0.4208633131675264,0.3858124682421073,0.2533357674955278,-0.3647108993336538,-0.1582862166951702,-0.5633044352740993,0.2288140477625771,0.021480383576634548,-0.23041215737761916,0.07268020692519371,0.2890791672873759,0.26943742397308135,0.025212475066992722,-0.13748527208113454,-0.4775503772454968,0.1893501925303578,0.24949159562512505,0.2723108469111131,0.19969583151773107,-0.1874629657817311,-0.02951089668114747,0.0006933196528385319,0.13442016961596934,0.406221731284298,0.021332401609929674,0.13963725575968686,-0.09808457631221873,-0.05862903342373762,-0.09700439358062575,-0.007052506858876137,0.2453046111349479,-0.5157103091166154,-0.107606698834702,False
-0.09617210912196485,-0.0003998068030190533,0.6300287252866337,-0.1502274361799294,-0.45185453790818764,0.3568481675261791,0.10627567823584172,0.3023425052398897,0.11042929561430338,0.46660681590338376,-0.2986418292316722,8.822086311302194e-05,-0.43447974811373136,0.141454807028753,-0.4565650167906695,0.2889112689101568,0.8909128741058302,-0.503448616234712,-1.0450303841193156,0.20248082330309336,-0.04160842592891266,0.15185066544253906,-0.16758076650537335,-0.283273658489767,0.5784069604211197,-0.1880024180634855,0.07582986339350535,-0.035588380735883385,0.27538653259743995,-0.2180659536846064,0.06684787354886904,-0.09245497247184839,0.12709790565171433,0.11841236519533851,-0.10614710539979112,0.19388560796031684,0.07109452763265044,-0.4807933279642711,0.023915162949111266,-0.0922583368141136,-0.24227732349087325,-0.08143136982325294,-0.06470017830009721,0.33437185762214794,-0.1681209074892097,-0.17069359978004386,0.009919530776545811,0.2232496677671785,-0.2576747978727497,0.05888456587930217,0.008234815186832256,-0.04809489237566109,-0.1634396507118565,-0.1765307773925522,0.06198814208081085,False
0.6901893245814935,0.21723989851156936,0.15416408270607476,-0.061614470390516755,0.3769561571767526,-0.06540218471269584,-0.4389049564768645,-0.1098992079023698,0.15067794299653767,0.2625582298066514,-0.12115076844321267,0.02806239220208098,-0.2077164813564037,-0.12201418808373059,-0.2182114795484159,-0.15306877554316006,-0.1326549983104561,0.19054803168616138,0.06963735968045767,0.15414259212920756,0.025544604208231066,-0.08395224052484322,-0.23592059629248285,-0.08812319595116794,-0.11380556843005674,0.09802257181398408,-0.03344287871563911,0.007473364850476046,0.02373359328540566,0.07338822521038785,-0.10231985589964161,0.10391746676981764,0.02681256627097565,-0.1610452119494677,-0.13532306336915123,0.060915465869735605,0.04290781745968422,0.08971572626713353,-0.14000894929920277,-0.08950486978660872,-0.23045798726936195,0.148165049273246,-0.24408032281471012,-0.012079629700988867,0.056299500854522164,0.19634083456114465,-0.12076496889046415,-0.1666052791615922,0.037000923705737924,-0.20162219817595328,-0.08218953982523462,-0.3351662460109089,0.02134091132357317,-0.19311885699795606,0.0958806497674341,False
0.22181259717601032,0.12196062376207824,0.700763829678924,0.10122192493064681,-0.8384796296473347,-0.6731924475912617,0.17752318725830432,0.42159555395728643,0.3377511506242931,0.11200528271592297,0.2194008699819972,-0.24508556091591976,0.20412805662231912,0.06159709958833815,0.1315647373676624,-0.5778596084765522,-0.12277903482056426,0.046247375508080356,-0.16137725746146267,-0.06549678290501827,0.0472153449543546,-0.0798108777601632,-0.45022219847819267,0.37803047042192967,0.10519269162409828,-0.04582164571863774,0.5867376208370128,0.28003456528178056,-0.38364128858071966,0.22407815949761595,-0.22207233110916652,0.10953892169034096,0.08885920531983045,-0.10452051571855578,-0.10890360670473803,0.04683005192721016,-0.09756879679771671,-0.08973100591463098,-0.04744054314313278,0.026648669283979864,0.045770371214498985,0.29649419200501836,-0.08520233713341613,0.09595516101284014,-0.081957572892956,0.2161409981027426,-0.2108295101307341,-0.161955876319127,-0.03303007141013661,-0.02963019867065174,-0.2488745220935552,-0.24139620031813488,0.048685405572138823,-0.08582538025612181,0.041924790685706294,False
0.08391400592963172,-0.04708604430584894,0.7195788553977873,-0.4049229900981222,-0.39287864532667915,-0.6559061025025039,0.068517919595172,0.42556451230261483,0.6691030938596055,-0.11578851273371607,-0.07747628860119099,-0.15878240912997166,0.06996926596772757,0.06882971621730315,1.0459025493854022,1.116877984518395,0.7831055933493468,0.24665209179501615,-0.6879664247778339,-0.6722640135257353,-0.17940664020235544,0.2905012964535658,0.3411574763950871,0.19943083833813338,-0.1686961380704457,0.199673017059915,0.4189105058114723,-0.01161329932436813,0.3612402466133019,0.36764241350043386,0.22629314781246568,0.22015389605996974,0.09918027728396024,0.12169599629720176,0.008219896231513955,0.3222115446822904,0.1872058315448901,-0.1515297938326797,-0.0026832078187413034,-0.0062432633749394005,0.11793746454436405,-0.01583447046909623,-0.14581823554947002,-0.1805717236954843,-0.026588682688347867,-0.09157993626060495,0.03796241698507388,0.1231494758096917,0.027815227001641605,0.11085492693565767,-0.0006696496182063663,-0.2995638768456293,-0.034054053072028176,-0.05847341681636306,0.2532465519756794,True
0.2673698185633533,0.13151304427621344,0.7216297198764721,0.1287573880129699,-0.7776369782081077,-0.27414860240884137,0.049042872953691974,0.16201549174168273,-0.1070523170729952,0.1567990796418176,-0.08443273149796152,0.2844809974946236,-0.3489032737248112,-0.1596698865355969,-0.14384521920365578,-0.4899063867153466,0.3079020613632138,0.07310096710144118,0.5104405307940318,-0.36520558228626926,0.2984309099498984,-0.36697065556975367,0.007286985152804588,0.11710704414706784,0.1252875573753069,0.07234125974459758,0.04127178284227989,0.020730639657960723,-0.21866433456748466,0.06976512250378561,0.08927452903244903,0.05240357397262606,0.27106268993630983,-0.030831246213530287,0.10801407382361419,-0.048055367806245614,-0.016763241970011403,-0.07638877846726924,-0.11398447175402383,-0.13851925190357325,-0.033286059171499016,0.11773758449045735,-0.12370500657820757,-0.08413431471998321,-0.14781446871786594,0.053854272599296996,0.0031253416394959044,0.04865284376039646,0.007594620087582837,-0.014838698508855747,-0.122149233121774,-0.20897471865962708,-0.09750178650109412,-0.06393938475713537,-0.12023426040714646,False
0.14577498525972366,0.07025927166543587,-0.8194346297470526,0.15671050843466616,-0.5091429470133265,0.3181564992568288,-0.393869673679371,-0.18809704552233703,0.20809022332635677,-0.04020967301457202,-0.015307727883792414,0.34238734565778034,0.039958779995329125,0.06602244538086664,-0.12495342818745765,-0.020097330188872414,-0.19911783775001315,-0.008627282859363476,0.07635218787116928,0.08836292500188482,-0.06158661152152103,0.012238265023089907,0.046124127265033205,0.04748447501658865,-0.13433638432445819,0.09190368963303935,0.05004920514827462,0.05441666457220323,0.026285701667460637,-0.07000633920296452,0.050390115355811456,-0.015522288560379688,0.0006136328129054945,-0.0968387657398904,-0.005978385820468798,0.05148285447347209,-0.04319907870371892,0.0311875431290192,0.03736646120042047,0.037911089225604565,0.02967876783609037,-0.057738673038182274,-0.06928660983735262,-0.03793172609091127,-0.030780872689835738,0.055259216131952525,0.06684305991386413,-0.04081800996797364,0.07574436389082381,0.0647386124027534,0.018583766987087195,0.047908636797102916,0.026271153779883902,0.07050634455155147,0.019361294787686136,False
